cmake 3.25.1
features core
fix-build-type.patch f2fdea053c56352adf8f2bb58c72234168dc8e56eb410be9c895076e1fc60d06
portfile.cmake ac159aaa9cc3a046d9c859788ff0eb8636fe86c8c06db20006e2afd8f8f52368
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.3.5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-fc81bb1ec2687066bc8d2e742558754973f44e49
usage 301a70e11df0224d2896f714894841c43c64d0563125ee82579739aeaf063c68
vcpkg-cmake 92b0f2de2f56b3e65949897e949c4c595ef91fc59c1537c58e27d99c9222ee3a
vcpkg-cmake-config 326fb6de6e351b19d3e6adcb8151575d99fb793355395da978a9e9d09554a3f7
vcpkg.json 50911726547e63d1afb1ac4ed9de62d88650a76e949c3212a05df405fb576f42
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
